 Image mrdarkpromth-api Building 
#1 [internal] load local bake definitions
#1 reading from stdin 508B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.52kB 0.0s done
#2 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 2)
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:1.83-slim
#3 ...

#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 DONE 0.9s

#3 [internal] load metadata for docker.io/library/rust:1.83-slim
#3 DONE 0.9s

#5 [internal] load .dockerignore
#5 transferring context: 390B done
#5 DONE 0.0s

#6 [builder  1/15] FROM docker.io/library/rust:1.83-slim@sha256:540c902e99c384163b688bbd8b5b8520e94e7731b27f7bd0eaa56ae1960627ab
#6 DONE 0.0s

#7 [internal] load build context
#7 DONE 0.0s

#8 [stage-1 1/8] FROM docker.io/library/debian:bookworm-slim@sha256:98f4b71de414932439ac6ac690d7060df1f27161073c5036a7553723881bffbe
#8 DONE 0.0s

#8 [stage-1 1/8] FROM docker.io/library/debian:bookworm-slim@sha256:98f4b71de414932439ac6ac690d7060df1f27161073c5036a7553723881bffbe
#8 CACHED

#9 [builder  2/15] WORKDIR /app
#9 CACHED

#7 [internal] load build context
#7 transferring context: 12.03kB 0.1s done
#7 DONE 0.1s

#10 [builder  3/15] RUN apt-get update && apt-get install -y     pkg-config     libssl-dev     protobuf-compiler     && rm -rf /var/lib/apt/lists/*
#10 1.232 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#10 1.310 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#10 1.341 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#10 1.474 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#10 1.829 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#10 1.960 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [293 kB]
#10 3.537 Fetched 9346 kB in 2s (3941 kB/s)
#10 3.537 Reading package lists...
#10 4.699 Reading package lists...
#10 5.891 Building dependency tree...
#10 6.185 Reading state information...
#10 6.766 The following additional packages will be installed:
#10 6.766   libpkgconf3 libprotobuf-dev libprotobuf-lite32 libprotobuf32 libprotoc32
#10 6.766   libssl3 openssl pkgconf pkgconf-bin zlib1g-dev
#10 6.766 Suggested packages:
#10 6.766   libssl-doc protobuf-mode-el
#10 7.126 The following NEW packages will be installed:
#10 7.129   libpkgconf3 libprotobuf-dev libprotobuf-lite32 libprotobuf32 libprotoc32
#10 7.130   libssl-dev pkg-config pkgconf pkgconf-bin protobuf-compiler zlib1g-dev
#10 7.134 The following packages will be upgraded:
#10 7.135   libssl3 openssl
#10 7.215 2 upgraded, 11 newly installed, 0 to remove and 57 not upgraded.
#10 7.215 Need to get 10.3 MB of archives.
#10 7.215 After this operation, 33.9 MB of additional disk space will be used.
#10 7.215 Get:1 http://deb.debian.org/debian bookworm/main amd64 libpkgconf3 amd64 1.8.1-1 [36.1 kB]
#10 7.248 Get:2 http://deb.debian.org/debian bookworm/main amd64 zlib1g-dev amd64 1:1.2.13.dfsg-1 [916 kB]
#10 7.344 Get:3 http://deb.debian.org/debian bookworm/main amd64 libprotobuf32 amd64 3.21.12-3 [932 kB]
#10 7.370 Get:4 http://deb.debian.org/debian bookworm/main amd64 libprotobuf-lite32 amd64 3.21.12-3 [261 kB]
#10 7.374 Get:5 http://deb.debian.org/debian bookworm/main amd64 libprotobuf-dev amd64 3.21.12-3 [1283 kB]
#10 7.400 Get:6 http://deb.debian.org/debian bookworm/main amd64 libprotoc32 amd64 3.21.12-3 [829 kB]
#10 7.417 Get:7 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.18-1~deb12u2 [2030 kB]
#10 7.440 Get:8 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl-dev amd64 3.0.18-1~deb12u2 [2444 kB]
#10 7.462 Get:9 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.18-1~deb12u2 [1433 kB]
#10 7.471 Get:10 http://deb.debian.org/debian bookworm/main amd64 pkgconf-bin amd64 1.8.1-1 [29.5 kB]
#10 7.475 Get:11 http://deb.debian.org/debian bookworm/main amd64 pkgconf amd64 1.8.1-1 [25.9 kB]
