 Image mrdarkpromth-api Building 
#1 [internal] load local bake definitions
#1 reading from stdin 508B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.52kB 0.0s done
#2 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 2)
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/debian:bookworm-slim
#3 ...

#4 [internal] load metadata for docker.io/library/rust:1.83-slim
#4 DONE 0.9s

#3 [internal] load metadata for docker.io/library/debian:bookworm-slim
#3 DONE 1.0s

#5 [internal] load .dockerignore
#5 transferring context: 390B done
#5 DONE 0.0s

#6 [builder  1/15] FROM docker.io/library/rust:1.83-slim@sha256:540c902e99c384163b688bbd8b5b8520e94e7731b27f7bd0eaa56ae1960627ab
#6 DONE 0.0s

#7 [stage-1 1/8] FROM docker.io/library/debian:bookworm-slim@sha256:98f4b71de414932439ac6ac690d7060df1f27161073c5036a7553723881bffbe
#7 CACHED

#8 [builder  2/15] WORKDIR /app
#8 CACHED

#9 [internal] load build context
#9 transferring context: 10.57kB 0.1s done
#9 DONE 0.2s

#10 [stage-1 2/8] RUN apt-get update && apt-get install -y     ca-certificates     curl     libssl3     && rm -rf /var/lib/apt/lists/*
#10 1.354 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#10 1.420 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#10 1.449 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#10 1.612 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#10 1.882 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#10 2.029 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [293 kB]
#10 4.064 Fetched 9346 kB in 3s (3335 kB/s)
#10 4.064 Reading package lists...
#10 5.131 Reading package lists...
#10 6.240 Building dependency tree...
#10 6.571 Reading state information...
#10 6.981 The following additional packages will be installed:
#10 6.981   krb5-locales libbrotli1 libcurl4 libgssapi-krb5-2 libk5crypto3 libkeyutils1
#10 6.981   libkrb5-3 libkrb5support0 libldap-2.5-0 libldap-common libnghttp2-14 libpsl5
#10 6.981   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1 openssl
#10 6.986   publicsuffix
#10 7.000 Suggested packages:
#10 7.000   krb5-doc krb5-user libsasl2-modules-gssapi-mit
#10 7.000   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#10 7.000   libsasl2-modules-sql
#10 7.358 The following NEW packages will be installed:
#10 7.358   ca-certificates curl krb5-locales libbrotli1 libcurl4 libgssapi-krb5-2
#10 7.358   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-2.5-0
#10 7.358   libldap-common libnghttp2-14 libpsl5 librtmp1 libsasl2-2 libsasl2-modules
#10 7.358   libsasl2-modules-db libssh2-1 libssl3 openssl publicsuffix
#10 7.451 0 upgraded, 22 newly installed, 0 to remove and 0 not upgraded.
#10 7.451 Need to get 6111 kB of archives.
#10 7.451 After this operation, 15.7 MB of additional disk space will be used.
#10 7.451 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.18-1~deb12u2 [2030 kB]
#10 7.627 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.18-1~deb12u2 [1433 kB]
#10 7.832 Get:3 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#10 8.049 Get:4 http://deb.debian.org/debian bookworm/main amd64 krb5-locales all 1.20.1-2+deb12u4 [63.4 kB]
#10 8.056 Get:5 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#10 8.058 Get:6 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u4 [33.2 kB]
#10 8.058 Get:7 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u4 [79.8 kB]
#10 8.061 Get:8 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#10 8.061 Get:9 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u4 [334 kB]
